[[225, 3], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [199, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [320, 0]]
[[301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3]]
[[204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2]]
[[114, 2], [115, 2], [116, 1], [135, 2], [135, 2], [136, 1], [155, 1], [155, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[397, 0], [397, 0], [378, 3], [377, 0], [358, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[368, 3], [367, 3], [366, 3], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3], [306, 0]]
[[376, 1], [395, 1], [414, 2], [415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [378, 3], [377, 0]]
[[358, 0], [339, 0], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3]]
[[225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [287, 1]]
[[226, 3], [226, 3], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[282, 3], [281, 0], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0], [224, 0], [205, 3], [204, 3]]
[[203, 3], [202, 3], [201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[45, 1], [45, 1], [64, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1]]
[[117, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[319, 1], [338, 2], [338, 2], [339, 0], [320, 0], [301, 2], [302, 0], [283, 0], [283, 0], [264, 0]]
[[245, 0], [226, 3], [225, 3], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3]]
[[200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1]]
[[355, 1], [374, 3], [373, 3], [372, 3], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3]]
[[370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2]]
[[371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3]]
[[370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2]]
[[371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3]]
[[370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2]]
[[371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3]]
[[370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2]]
[[371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3]]
[[370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2], [371, 3], [371, 3], [370, 2], [370, 2]]
[[17, 1], [36, 3], [36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [49, 3]]
[[48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [60, 1]]
[[60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3], [192, 1]]
[[211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[269, 0], [250, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[190, 2], [191, 2], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[253, 3], [253, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1]]
[[177, 1], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [211, 1], [230, 1], [249, 3]]
[[344, 2], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[42, 1], [61, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2]]
[[118, 2], [119, 1], [119, 1], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1]]
[[184, 3], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[135, 2], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1]]
[[196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[127, 3], [126, 3], [125, 3], [124, 3], [123, 3], [122, 1], [122, 1], [141, 3], [141, 3], [140, 3]]
[[139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [192, 1], [211, 1]]
[[284, 1], [284, 1], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3], [303, 3]]
[[191, 2], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[23, 3], [22, 1], [41, 1], [60, 1], [79, 1], [98, 1], [117, 1], [117, 1], [136, 1], [155, 1]]
[[174, 1], [193, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[278, 0], [259, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [244, 0], [225, 3], [224, 0]]
[[224, 0], [205, 3], [204, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1]]
[[345, 0], [326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[110, 1], [129, 3], [128, 3], [127, 3], [126, 3], [125, 3], [125, 3], [124, 3], [123, 3], [122, 1]]
[[122, 1], [141, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1], [174, 1], [193, 3]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[36, 3], [35, 3], [34, 3], [33, 3], [32, 3], [31, 1], [50, 3], [50, 3], [49, 3], [48, 1]]
[[67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3], [61, 3], [60, 1], [79, 1]]
[[79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [211, 1]]
[[402, 0], [402, 0], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[270, 3], [269, 0], [250, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[221, 3], [220, 0], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3]]
[[194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1]]
[[103, 3], [103, 3], [102, 3], [101, 1], [120, 1], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[301, 2], [301, 2], [302, 0], [302, 0], [283, 0], [264, 0], [245, 0], [226, 3], [226, 3], [225, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [200, 3], [199, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[382, 0], [363, 0], [344, 2], [345, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[409, 3], [409, 3], [408, 1], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [422, 0]]
[[403, 3], [403, 3], [402, 0], [402, 0], [383, 2], [383, 2], [384, 0], [365, 3], [364, 0], [345, 0]]
[[326, 0], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[415, 1], [434, 2], [435, 0], [416, 0], [397, 0], [397, 0], [378, 3], [377, 0], [358, 0], [339, 0]]
[[320, 0], [301, 2], [302, 0], [283, 0], [283, 0], [264, 0], [245, 0], [226, 3], [225, 3], [225, 3]]
[[224, 0], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [198, 3]]
[[197, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1]]
[[366, 3], [366, 3], [365, 3], [364, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[283, 0], [264, 0], [245, 0], [226, 3], [226, 3], [225, 3], [224, 0], [205, 3], [204, 3], [203, 3]]
[[202, 3], [201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2]]
[[406, 3], [405, 1], [424, 3], [424, 3], [423, 3], [422, 0], [403, 3], [402, 0], [383, 2], [384, 0]]
[[18, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1], [37, 1]]
[[292, 0], [273, 0], [254, 3], [253, 3], [252, 3], [252, 3], [251, 3], [250, 3], [249, 3], [248, 1]]
[[93, 1], [112, 1], [112, 1], [131, 1], [150, 1], [169, 3], [168, 3], [167, 1], [186, 3], [185, 3]]
[[184, 3], [183, 1], [202, 3], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1]]
[[215, 3], [214, 3], [213, 3], [212, 1], [231, 1], [250, 3], [250, 3], [249, 3], [248, 1], [248, 1]]
[[179, 2], [179, 2], [180, 1], [199, 3], [198, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3]]
[[193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1]]
[[201, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [195, 3], [194, 3], [194, 3]]
[[193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2]]
[[232, 1], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [267, 1], [286, 2], [287, 1], [306, 0]]
[[112, 1], [131, 1], [150, 1], [169, 3], [168, 3], [167, 1], [167, 1], [186, 3], [185, 3], [184, 3]]
[[184, 3], [183, 1], [202, 3], [201, 3], [200, 3], [199, 3], [198, 3], [197, 3], [196, 3], [196, 3]]
[[195, 3], [194, 3], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
[[252, 3], [251, 3], [250, 3], [249, 3], [248, 1], [267, 1], [286, 2], [287, 1], [287, 1], [306, 0]]
[[363, 0], [344, 2], [345, 0], [345, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0], [326, 0]]
[[296, 0], [277, 0], [258, 2], [259, 2], [259, 2], [260, 2], [261, 2], [262, 2], [263, 0], [244, 0]]
[[225, 3], [224, 0], [224, 0], [205, 3], [205, 3], [204, 3], [203, 3], [202, 3], [201, 3], [200, 3]]
[[199, 3], [198, 3], [197, 3], [196, 3], [196, 3], [195, 3], [194, 3], [193, 3], [192, 1], [192, 1]]
[[211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2], [287, 1], [306, 0]]
[[428, 0], [409, 3], [408, 1], [427, 3], [426, 3], [425, 3], [424, 3], [423, 3], [423, 3], [422, 0]]
[[403, 3], [402, 0], [383, 2], [384, 0], [384, 0], [365, 3], [364, 0], [345, 0], [326, 0], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3], [307, 3]]
[[91, 1], [91, 1], [110, 1], [129, 3], [128, 3], [128, 3], [127, 3], [126, 3], [125, 3], [124, 3]]
[[123, 3], [122, 1], [141, 3], [140, 3], [140, 3], [139, 3], [138, 3], [137, 3], [136, 1], [155, 1]]
[[174, 1], [193, 3], [192, 1], [192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1]]
[[118, 2], [119, 1], [138, 3], [137, 3], [136, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [248, 1], [267, 1], [286, 2], [286, 2]]
[[49, 3], [48, 1], [67, 3], [67, 3], [66, 3], [65, 3], [64, 3], [63, 3], [62, 3], [61, 3]]
[[60, 1], [79, 1], [79, 1], [98, 1], [117, 1], [136, 1], [155, 1], [174, 1], [193, 3], [193, 3]]
[[192, 1], [211, 1], [211, 1], [230, 1], [249, 3], [249, 3], [248, 1], [267, 1], [286, 2], [286, 2]]
[[31, 1], [50, 3], [50, 3], [49, 3], [48, 1], [48, 1], [67, 3], [66, 3], [65, 3], [64, 3]]
[[63, 3], [62, 3], [62, 3], [61, 3], [60, 1], [79, 1], [98, 1], [117, 1], [136, 1], [136, 1]]
[[155, 1], [174, 1], [193, 3], [192, 1], [211, 1], [230, 1], [249, 3], [248, 1], [248, 1], [267, 1]]
